Address ID,Name,Address,Country,Addresstype,Phone,Validity_Startdate,Validity_Enddate
10001,Sydney (Emarsys Offices),"Denison Street North Sydney, NSW 2060",Australia,1,+61 2 9935 4644,20240326,20250101
10002,Adelaide,"Level 21, 25 Grenfell Street Adelaide  SA  5000",Australia,1,+61 2 9935 4644,20240326,20250101
10003,Brisbane,"Level 20, 140 Creek Street Brisbane  QLD  4000",Australia,1,+61 7 3259 9599,20240326,20250101
10004,Canberra,"Equinox 4, Level 3 70 Kent Street Deakin ACT 2600",Australia,1,"[phone] ",20240326,20250101
10005,Melbourne,"Level 23, 28 Freshwater Place Melbourne Southbank VIC 3006",Australia,1,+61 3 9862 7100,20240326,20250101
10006,Perth,"Level 15, 109 St Georges Terrace  Perth WA 6000",Australia,1,"[phone] ",20240326,20250101
10007,Tokyo,Mitsui Bussan Bldg. 11-12F (reception: 2F) 1-2-1 Otemachi Chiyoda-ku Tokyo 100-0004,"Japan ",2,+81-3-6737-3000,20240326,20250101
10008,West Region Branch,"Umeda Dai Building 3-3-10 Umeda, Kita-ku Osaka-shi, Osaka 530-0001 ","Japan ",2,+81-6-6345-3333,20240326,20250101
10009,Nagoya Branch,"Sakuradori Toyota Bldg.14F 4-5-28 Meieki, Nakamura-ku Nagoya-shi, Aichi 450-0002 ","Japan ",2,+81-52-581-3311,20240326,20250101
10010,Kyushu Branch,"SPACES. 5F 3-4-25 Hakata Ekimae, Hakata-ku Fukuoka-shi, Fukuoka 812-0011","Japan ",2,+81-92-419-7080,20240326,20250101
10011,SAP Experience Center Tokyo,Otemachi Bldg. 9F 1-6-1 Otemachi Chiyoda-ku Tokyo 100-0004,"Japan ",2,null,20240326,20250101
10012,SAP Innovation Field Fukushima,SmartCityAiCT 3F 1-77 Higashisakaemachi Aizuwakamatsu-shi Fukushima 965-0872,"Japan ",2,null,20240326,20250101
10013,Headquarters Office,30 Pasir Panjang Road #03-32 Mapletree Business City Singapore 117440,Singapore,3,+65 6664 6868,20240326,20250101
10014,Beijing,"Floor 10, Building 3, World Profit Center No. 16, Tianze Road, Chaoyang District Beijing 100016",China,4,+86/10/65898888,20240326,20250101
10015,Dalian DLSP16,"4/F, DLSP16 International Information Service Center NO.269 Wuyi Road.Shahekou Dist. Dalian 116023",China,4,"[phone] ",20240326,20250101
10016,Dalian DLSP17,"5/F, DLSP17 International Information Service Center NO.267 Wuyi Road Shahekou Dist. Dalian 116023",China,4,+86/411/82415555,20240326,20250101
10017,Guangzhou,"Unit 5709-12, CTF Finance Centre No.6 Zhujiang East Road Guangzhou 510613",China,4,+86/20/3817-8860,20240326,20250101
10018,Shanghai Chamtime,"Building D, Chamtime Plaza No.2889 Jinke Road, Pudong New District Shanghai 201203",China,4,+86/21/80372499,20240326,20250101
10019,Shanghai Wheelock,"47th floor, Wheelock Square 1717 Nan Jing West Road 200040, Shanghai",China,4,+86/21/2221-3000,20240326,20250101
10020,Shenzhen,"24/F, Kerry Plaza 3, No. 1-1, 4th Zhongxin Rd. Futian District  Shenzhen 518048 ",China,4,"+86/755/2397-8088 ",20240326,20250101
10021,Wuhan,"Room 5003, 50F, Yuexiu Fortune Center No.1 ZhongShan Avenue, QiaoKou District Wuhan 430030",China,4,"+86/27/59357100 ",20240326,20250101
10022,SAP Korea Main Office,"28 Fl. MMAA Bldg. 2806 Nambusunhwan-ro Gangnam-gu, Seoul Korea 06292",Korea,5,+82-2-2194-2400,20240326,20250101
10023,SAP Education Korea,"28 Fl. MMAA Bldg. 2806 Nambusunhwan-ro Gangnam-gu, Seoul Korea 06292",Korea,5,+82-2-2194-2660,20240326,20250101
10024,SAP Labs Korea,"20, 21 Fl 235 Banpo-daero Seocho-gu, Seoul Korea 06578",Korea,5,+82-2-2143-5000,20240326,20250101
10025,"SAP Taiwan Co., Ltd. ","10F, Hua Nan Bank Headquarter Office Building No. 123 Songren Rd. Xinyi District, Taipei Taiwan 11073","Taiwan, China",6,+886 2 8780 0188,20240326,20250101
10026,SAP Hong Kong (Emarsys Offices),"35/F, Tower Two Times Square, 1 Matheson Street, Causeway Bay, Hong Kong",Hong Kong,7,"[phone] ",20240326,20250101
10027,"SAP Malaysia Sdn Bhd (236985-P) ","Level 29, Menara Southpoint Mid Valley City, Medan Syed Putra Selatan 59200 Kuala Lumpur ","Malaysia ",8,"[phone] ",20240326,20250101
10028,"SAP Systems , Applications And Products In Data Processing (Thailand) Limited","Units 1401-1402, 14th Floor, 
Park Silom Tower, 
1 Convent Road, Silom, Bangrak, 
Bangkok 10500
Thailand",Thailand,9,+662-821-6170,20240326,20250101
10029,Bengaluru,"6th Floor, RMZ Ecoworld, 8A Campus, 
Sarjapur-Marathahalli Outer Ring Road 
Devarabeesanahalli 
Bengaluru - 560 103 ",India,10,+91 80 6665 5555,20240326,20250101
10030,Kolkata,"C/o. Regus Grandeur Offices Pvt. Ltd.
PS Arcadia, 9th floor, 4A,
Abanindra Nath Thakur Sarani, West Bangal
Kolkata - 700016",India,10,+91 33 6651 3201,20240326,20250101
10031,New Delhi,"Wing-A, 3rd Floor, Prius Platinum,D-3+P3B
District Centre, Saket
New Delhi - 110017",India,10,+91 11 6929 9686,20240326,20250101
10032,Mumbai,"5th Floor, G-Block 
C-59, BKC, Bandra East 
Mumbai - 400 051 ",India,10,+91 22 6655 6888 / +91 22 3047 6888,20240326,20250101
10033,Bengaluru,"#138, EPIP Zone 
Whitefield 
Bengaluru - 560066 ",India,10,+91 80 4139 5139,20240326,20250101
10034,Bengaluru Concur,"Concur Technologies India Pvt Ltd
Level 3, A Block, Lakeview Building, 
Bagmane Tech Park, 
C V Raman Nagar, Bangalore - 560093
India",India,10,+91 80 6829 2000,20240326,20250101
10035,Bengaluru RMZ,"RMZ NXT, 2B/2C, Sonnenahalli Village 
Mahadevapura, East Taluk 
Bengaluru - 560066 
India ",India,10,+91 080 5139 9000,20240326,20250101
10036,"Hyderabad Callidus
","CallidusCloud India Limited
Unit No 601, Sixth Floor, Building No 12 B,
Mind Space Madhapur,
Hyderabad - 500081",India,10,+91 40 6830 0300,20240326,20250101
10037,Gurugram,"Vatika Towers, 4th Floor 
Sector 54, Golf Course Road 
Gurugram, Haryana - 122002 ",India,10,+91 124 4357777,20240326,20250101
10038,Mumbai,"Unit No.402B on the 4th floor of the building “Platina”,
Plot No.C-59, G Block,
Near Citi Bank,
Bandra Kurla Complex,
Bandra (East),",India,10,null,20240326,20250101
10039,Pune,"International Tech Park,
Gat No. 1344/3, 1344/4 and Survey No. 63/1/6,
Wagholi Village, Kharadi Road,
Haveli Taluka, Pune – 411014",India,10,+ 91 20 41985101,20240326,20250101
10040,Auckland,"Level 15, 151 Queen Street 
Auckland 
P.O. Box 108-150 
Auckland 1010 ",New Zealand,11,"[phone] ",20240326,20250101
10041,Wellington,"Level 18, 1 Willis St,
6011 Wellington",New Zealand,11,+64 4 460-8400,20240326,20250101
10042,"Representative Office
Ho Chi Minh City","Level 21, CEO Suite #22,
Vietcombank Tower,
No 5, Me Linh Square, 
Ben Nghe Ward,
District 1, Ho Chi Minh City",Vietnam,12,null,20240326,20250101
10043,"Representative Office
Hanoi","Suite 501, SPACES Building,
28A Tran Hung Dao Street,
Hoan Kiem District,
Hanoi City",Vietnam,12,null,20240326,20250101
10044,"PT. SAP Indonesia ","WTC II, 9th Floor 
Metropolitan Complex 
JI. Jend. Sudirman Kav. 29-31 
Jakarta 12920, Indonesia ",Indonesia,13,"[phone] ",20240326,20250101
10045,"SAP Philippines Inc. ","27th Floor NAC Tower 
32nd Street Bonifacio Global City 
Taguig City, 1632 
Philippines ","Philippines ",14," [phone] ",20240326,20250101
